rank,lead_id,name,minfile,primary_metal,metals_abbr,commodity,status,deposit_open,hard_to_stake,nearest_community,community_type,community_km,deposit_size,grade_str,tonnes_str,resource_cat,drill_highlights,exploration_spend,exploration_spend_str,n_reports,last_work_year,operators,basis,encumbrances,core_cell,n_cells,cells_area_ha,score,lat,lon,cell_ids,minfile_url,capsule
34,L0034,COUNTRY GIRL                  ,082FSE057,Silver,Ag-Au-Pb-Zn,"Silver, Gold, Lead, Zinc",Showing             ,True,False,Sanca,Locality,2.5,Assay resource,"Ag 79g/t, Au 1g/t, Pb 11.2%, Zn 0.8%",,Assay,"a sample from the dump near this showing assayed 79 grams per tonne silver, 1 gram per tonne gold, 11.2 per cent lead and 0.8 per cent zinc (Minister of Mines Annual Report 1926, page 286).",160425.25,$160k,6,2008.0,"Jasper Mining Corporation, Mountain Star Resources Ltd., Jondon JV Investments Inc.",Showing              (Ag-Au-Pb-Zn). Deposit itself unclaimed.,,-16272_11001,9,225.0,59,49.41278,-116.74778,-16274_11001;-16273_11000;-16273_11001;-16273_11002;-16272_10999;-16272_11000;-16272_11001;-16272_11002;-16272_11003,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FSE057,"The Country Girl showings are located at close to high water mark on the east shore of Kootenay Lake, 0.5 kilometre south of Columbia Point.  The showings are within granite of the Bayonne batholith of middle Cretaceous age.  Just above high water there is an old tunnel driven easterly along a silicified fracture zone; sparsely disseminated pyrite, galena and sphalerite are associated with the quartz and penetrating the country rock in places.  Just below the waterline there is reported to be a showing 1.2 metres wide of quartz containing disseminated galena; a sample from the dump near this showing assayed 79 grams per tonne silver, 1 gram per tonne gold, 11.2 per cent lead and 0.8 per cent zinc (Minister of Mines Annual Report 1926, page 286).  A short distance southerly along the lakeshore, opencuts expose a quartz vein striking northerly, 45 to 60 centimetres wide, with irregular disseminated galena. "
35,L0035,MCDOUGALL                     ,092C  134,Gold,Au-Cu,"Gold, Copper",Showing             ,True,False,Caycuse,Community,14.5,Assay resource,Au 9.15g/t,,Assay,This sample assayed 9.15 grams per tonne gold (Assessment Report 17833).,135689.11,$136k,3,1988.0,"Int. Cherokee Dev.; Minnova, Int. Cherokee Dev.",Showing              (Au-Cu). Deposit itself unclaimed.,,-17350_10907,12,300.0,59,48.99306,-124.48722,-17352_10907;-17351_10906;-17351_10907;-17351_10908;-17350_10906;-17350_10907;-17350_10908;-17350_10909;-17349_10906;-17349_10907;-17349_10908;-17348_10907,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092C++134,"The McDougall showing is located 40 kilometres southwest of Nanaimo and 7 kilometres north of Cowichan Lake.  This showing occurs on the Heather property (092C  127), 1.7 kilometres north of the main showing. The area is within the Cowichan uplift and is underlain by Paleozoic Sicker Group rocks.  The showing is underlain by northwest trending Devonian Nitinat and Upper Devonian McLauglin Ridge formations comprising volcanic and volcaniclastic rocks.  Early to Middle Jurassic Island Plutonic Suite intrusives also occur in the area. The McDougall showing consists of three en echelon quartz veins which strike northeast and dip near vertically.  The veins locally contain trace pyrite and chalcopyrite-rich (2-3 percent) malachite- stained pods.  The veins occur in relatively unaltered Nitinat flow breccias.  The veins are 12.0 by 0.3 metres, 4.5 by 0.3 metres and 2.0 by 0.2 metres in size, respectively. The highest gold value was obtained from a panel sample, 6.5 by 0.25 metres in size, of the largest vein.  This sample assayed 9.15 grams per tonne gold (Assessment Report 17833). Diamond drilling results in 1988 were disappointing. "
36,L0036,ALASKA - PREMIER              ,104B  064,Gold,Au-Ag-Zn-Pb,"Gold, Silver, Zinc, Lead, Copper, Tungsten",Showing             ,True,False,Premier,Locality,2.9,Assay resource,"Ag 459g/t, Pb 14%",,Assay,"This sample assayed 459 grams per tonne silver and 14 per cent lead and zinc (Houston Oil and Minerals Corp., 1979).",88190.0,$88k,1,1991.0,Westmin Resources Ltd.,Showing              (Au-Ag-Zn-Pb). Deposit itself unclaimed.,,-18125_12473,13,325.0,59,56.02667,-130.04139,-18127_12473;-18126_12472;-18126_12473;-18126_12474;-18125_12471;-18125_12472;-18125_12473;-18125_12474;-18125_12475;-18124_12472;-18124_12473;-18124_12474;-18123_12473,http://minfile.gov.bc.ca/Summary.aspx?minfilno=104B++064,"The  Alaska-Premier workings are located south of Daly creek, 13 kilometres north of Hyder, Alaska. Located in the Intermontane Belt, the area, bounded on the west by the Coast Crystalline Complex and on the east by the Bowser Basin, is part of the volcanic arc assemblage of the Stikinia Terrane. The showing is hosted by the Upper Triassic to Lower Jurassic Hazelton Group, Unuk River Formation metavolcanics.  The Hazelton Group is a northwest trending steeply east dipping belt of folded andesitic lapilli tuffs, flows, and breccia containing a thick sequence of argillite and siltstone infolded along a synclinal axis. The sequence is intruded by the Early Jurassic Texas Creek plutonic suite of dacitic porphyry dykes and sills, Eocene granitic intrusives and lamprophyre dykes. An adit driven on a 12.2 metre thick porphyry dyke exposed quartz veinlets, up to 5 centimetres wide, mineralized with pyrite, sphal- erite, galena, pyrrhotite and considerable gold.  The dyke strikes 120 degrees and dips 50 degrees east. Above the tunnel on the old Ready Money claim, a pit exposes a rich pocket of mineralization.  The host rock is fractured and silici- fied and contains quartz veins miner"
37,L0037,BARBARA ELLEN                 ,093I  003,Copper,Cu-Zn-Ind-Au,"Copper, Zinc, Silica, Gold, Silver",Showing             ,True,True,Hansard,Railway Point,5.3,Assay resource,"Cu 3.8%, Zn 5.1%",,Assay,"A selected sample taken in 1933 assayed 3.8 per cent copper, 5.1 per cent zinc with traces of gold and silver (Annual Report 1933). One sample assayed 99.43 per cent silica (Report of analysis, 1934).",77693.63,$78k,1,2007.0,Graymont Western Canada Inc. (105327),Showing              (Cu-Zn-Ind-Au). Deposit itself unclaimed.,Release Required (Conditional) (Flooding) — special process,-16993_12033,13,325.0,59,54.04861,-121.92333,-16995_12033;-16994_12032;-16994_12033;-16994_12034;-16993_12031;-16993_12032;-16993_12033;-16993_12034;-16993_12035;-16992_12032;-16992_12033;-16992_12034;-16991_12033,http://minfile.gov.bc.ca/Summary.aspx?minfilno=093I++003,"The region is underlain by an assemblage of sedimentary rocks consisting mainly of continental margin and shelf facies rocks.  This assemblage was deposited on and to the west of the ancestral North American craton.  These sedimentary rocks, for the most part typical miogeoclinal facies, range in age from Hadrynian to Upper Cretaceous. Structurally these rocks are part of the Foreland Thrust and Fold Belt of the North American Cordillera. The Barbara Ellen showing is located on the Bowron River which, apart from the incision of the river itself, is an area of very poor bedrock exposure.  It is probable that rocks exposed in the Bowron River belong to the Lower Cambrian Gog Group.  The showing comprises mineralized quartz veins in schistose argillite.  The largest vein is up to 7.3 metres wide and is more or less conformable with the enclosing rocks, striking 115 to 133 degrees northwest.  Mineraliza- tion consists of chalcopyrite, sphalerite and pyrite.  A selected sample taken in 1933 assayed 3.8 per cent copper, 5.1 per cent zinc with traces of gold and silver (Annual Report 1933). The quartz veins were examined for their silica potential.  One sample assayed 99.43 per cent s"
38,L0038,CENTENNIAL                    ,092F  293,Copper,Cu,Copper,Showing             ,True,False,Great Central,Locality,6.1,Assay resource,Cu 8.28%,,Assay,"A grab sample assayed 8.28 per cent copper with a trace of gold and silver (Geology, Exploration and Mining in B.C.",72512.93,$73k,2,2013.0,"Bruner, Danny",Showing              (Cu). Deposit itself unclaimed.,,-17430_10986,10,250.0,59,49.345,-125.05611,-17431_10986;-17431_10987;-17430_10985;-17430_10986;-17430_10987;-17430_10988;-17429_10985;-17429_10986;-17429_10987;-17428_10986,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092F++293,"The Centennial showing is on the northwest slopes of Little Thunder Mountain.  The host is massive porphyritic andesite or basalt of the Upper Triassic Karmutsen Formation, Vancouver Group. On the northeast side of small gully a shear zone striking 070 degrees and dipping 53 degrees south forms the hangingwall of a small zone of shearing, alteration, and mineralization.  The footwall is covered and the exposed thickness is 3 metres.  The zone is 6 metres long, terminating abruptly at both ends.  Within the zone the rock is silicified and abundantly mineralized with chalcopyrite and pyrrhotite, both partly weathered to limonite.  One report also includes the presense of magnetite and pyrite but not pyrrhotite.  A grab sample assayed 8.28 per cent copper with a trace of gold and silver (Geology, Exploration and Mining in B.C. 1974). The No.5 showing is exposed in a road cut along the east side of the north ridge of Little Thunder Mountain.  Karmutsen rock is cut by a 13 centimetre wide calcite vein containing minor chalcopyrite and bornite.  A 46 centimetre wide felsic dyke occurs about a metre northeast of the vein and contains sparsely disseminated chalcopyrite.  For about 1.5 "
39,L0039,BRENDAR                       ,103F  032,Gold,Au-Cu-Mo,"Gold, Copper, Molybdenum",Showing             ,True,False,Chaatl,Former First Nation Village,27.9,Assay resource,Au 27g/t,,Assay,A sample of a quartz- tourmaline vein assayed 27.0 grams per tonne gold (Assessment Report 10280).,61031.85,$61k,3,1987.0,"Kidd Creek Mines Ltd., Newmont Exploration of Canada Ltd., Texasgulf Can.",Showing              (Au-Cu-Mo). Deposit itself unclaimed.,,-18492_11875,13,325.0,59,53.34139,-132.67667,-18494_11875;-18493_11874;-18493_11875;-18493_11876;-18492_11873;-18492_11874;-18492_11875;-18492_11876;-18492_11877;-18491_11874;-18491_11875;-18491_11876;-18490_11875,http://minfile.gov.bc.ca/Summary.aspx?minfilno=103F++032,"The showing is located near the centre of the peninsula between Rennell Sound and Kano Inlet at an elevation between 61 and 610 metres. In 1970 Texas Gulf Sulphur Company carried out topographic mapping, surface geology mapping, a geochemical silt survey of 100 samples covering Bev 1 to 14. The area is underlain by granodiorite of the Middle Jurassic West Kano Batholith, (San Christoval Plutonic Suite) intruded by a Tertiary quartz monzonite porphyry stock (""Cone Head stock"") which is probably corellative with the Central Kano Pluton (Kano Plutonic Suite).  The rocks are cut by andesite dikes, felsite dikes, and intrusive breccia ""pipes"". Quartz-tourmaline veinlets occur along fractures, predominantly in felsite and primarily as a stockwork. Mineralization is spacially associated with the porphyry stock and appears to be structurally controlled.  Chalcopyrite, molybdenite, pyrrhotite, and pyrite occur along quartz-sericite fracture planes and arsenopyrite is most frequent along faults or within adjacent calcareous rocks. Gold mineralization is very erratic and appears related to late stage quartz veining, crackle breccia, and breccia pipes within and adjacent to the quart"
40,L0040,KENALLAN                      ,082LSW045,Molybdenum,Mo-Cu-Au,"Molybdenum, Copper, Gold",Prospect            ,True,False,Westwold,Community,4.6,67 t (assay),Mo 3.61%,67 t,Assay,Samples taken by government engineers assayed as high as 3.61 per cent molybdenite (Assessment Report 282).,21335.0,$21k,4,2022.0,"Snowy Creek Resources Ltd., Marlow, Jeremy M (FMC# 140671)",Prospect             (Mo-Cu-Au). Deposit itself unclaimed.,,-16700_11229,9,225.0,59,50.43917,-119.81833,-16702_11229;-16701_11228;-16701_11229;-16700_11227;-16700_11228;-16700_11229;-16699_11228;-16699_11229;-16698_11229,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082LSW045,"The Kenallan prospect is located 19 kilometres west of Falkland, southwest of Westwold. In this area, sedimentary rocks of the Devonian to Triassic Harper Ranch Group are in probable unconformable contact with Upper Triassic to Lower Jurassic Nicola Group sedimentary and volcanic rocks.  Granitic rocks of the Triassic to Jurassic Klotassin Intrusions intrude the Harper Ranch and Nicola groups.  Extensive Eocene Kamloops Group volcanic rocks cap the older rocks. The Harper Ranch Group hosts molybdenum and lesser copper mineralization.  Within commonly hornfelsed cherty siltstones and argillites, two narrow stratabound skarn zones, 150 metres apart, host clusters of coarse books, rosettes and fine disseminations of molybdenite and minor chalcopyrite and pyrite.  The skarn mineralogy includes pyroxene, garnet, and wollastonite. The West Skarn Zone, 335 metres long, 0.15 to 2.4 metres thick, and the East Skarn Zone, 245 metres long, 0.15 to 2.4 metres thick, are erratically mineralized.  The skarn zones grade into marble along strike.  Molybdenite mineralization also occurs in small granitic apophyses. Samples taken by government engineers assayed as high as 3.61 per cent molyb"
41,L0041,RIVERSIDE                     ,104B  073,Silver,Ag-Pb-Au-Cu,"Silver, Lead, Gold, Copper, Tungsten, Zinc",Past Producer       ,True,False,Premier,Locality,6.1,26 kt (assay),"Ag 89g/t, Au 1.37g/t, Cu 0.21%, Pb 1.15%, WO3 0.01%",26 kt,Assay,"A one metre channel sample from the underground workings assayed 89 grams per tonne silver, 1.15 per cent lead, 1.37 grams per tonne gold, 0.21 per cent copper and 0.01 per cent tungsten oxide (United States Geological Survey Bulletin 1024-F, Plate 17).",0.0,,0,,,Past Producer        (Ag-Pb-Au-Cu). Deposit itself unclaimed.,,-18129_12468,13,325.0,58,56.00361,-130.07139,-18131_12468;-18130_12467;-18130_12468;-18130_12469;-18129_12466;-18129_12467;-18129_12468;-18129_12469;-18129_12470;-18128_12467;-18128_12468;-18128_12469;-18127_12468,http://minfile.gov.bc.ca/Summary.aspx?minfilno=104B++073,"Volcanics and sediments of the Lower Jurassic Hazelton Group are intruded by the Early Jurassic Texas Creek Plutonic Suite consisting of coarse-grained granodiorite.  These are cut by north trending granodiorite porphyry dykes, which are related to the Hyder quartz monzonite, lamprophyre dykes, and a mylonite zone known as the Lindeborg Shear Zone.  The zone, which strikes 135 to 145 degrees and dips steeply northward, has a 600 metre length, 200 metre vertical depth and 25 metre width. The Lindeborg Shear Zone contains the Lindeborg Vein, consisting of quartz veins and stringers, mineralized with pyrite and galena and lesser pyrrhotite, scheelite, chalcopyrite, sphalerite, tetrahedrite, arsenopyrite and native gold.  Gangue minerals include quartz, epidote, calcite, ankerite and barite.  The vein trends 120 degrees, dips 60-80 degrees northeast, varies from 1 to 3 metres in width and is discontinuously developed along the length of the shear zone.  A one metre channel sample from the underground workings assayed 89 grams per tonne silver, 1.15 per cent lead, 1.37 grams per tonne gold, 0.21 per cent copper and 0.01 per cent tungsten oxide (United States Geological Survey Bulletin"
42,L0042,CK - MAIN BOULDER             ,082M  137,Zinc,Zn-Pb-Cu,"Zinc, Lead, Copper",Prospect            ,False,False,Messiter,Railway Point,16.1,Assay resource,"Cu 0.04%, Pb 4.88%, Zn 23.45%",,Assay,"A 0.6 metre chip sample assayed 23.45 per cent zinc, 4.88 per cent lead and 0.04 per cent copper (Fieldwork, 1979).",3029048.0900000003,$3.0M,26,2023.0,"Rea Gold Corporation; Verdstone Gold Corporation, CMC Metals Ltd.; Lindinger, Leopold Joseph (Leo)",Prospect             (Zn-Pb-Cu). Open ground adjacent to a staked deposit.,,-16667_11558,2,50.0,58,51.91667,-119.58444,-16669_11558;-16666_11559,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082M++137,"The area is underlain by metasedimentary rocks of the Shuswap Metamorphic Complex consisting of quartz-feldspar-hornblende gneiss, amphibolite, calc-silicate gneiss and minor quartzite and marble of unknown but probable Paleozoic age.  The metasediments are cut by pegmatites and granitic intrusives. The general structure of the area is composed of an east- facing succession folded into a broad open, east-plunging syn- formal structure.  Locally the structures are complex resulting in dip reversals and repetition and omission of lithologies. Sphalerite, pyrrhotite and minor galena occur in a north- east trending massive sulphide layer generally less than 1 metre thick.  The layer is confined to a calcareous horizon consisting of calc-silicate gneiss and carbonates which is structurally underlain by well-layered hornblende gneiss and amphibolite and overlain by quartz-feldspar gneiss and pelitic schist. The Main Boulder showing is probably a continuation of the same sulphide horizon that occurs in the New showing (082M  224), inferring the presence of a fault in the creek separating them. Structural complexities at the Main Boulder showing hinder trac- ing a small trenched outc"
43,L0043,STAR (WEST)                   ,082FSE089,Silver,Ag-Pb-Zn-Cu,"Silver, Lead, Zinc, Copper",Past Producer       ,False,False,Kitchener,Community,5.9,Assay resource,"Ag 75g/t, Pb 8.29%, Zn 0.71%",,Assay,"A sample taken over 9 centimetres from the opencut assayed 720 grams per tonne silver, 61.1 per cent lead and 0.04 per cent copper; a grab sample from the ore dump assayed 363.43 grams per tonne silver, 34.8 per cent lead, 7.2 per cent zinc and 0.05 per cent copper (Minister of Mines Annual Report 1957). Recent drilling by Kokanee Resources and Barkhor Resources in 1990 intersected bedded pyrrhotite laminae overlying disseminated sphalerite and galena in quartzites that assayed 75 grams per tonne silver, 8.29 per cent lead and 0.71 per cent zinc over an interval of 6 metres. The main vein zone overlying the stratiform zone assayed up to 92 grams per tonne silver, 8.17 per cent lead and 0.1 per cent zinc over 3 metres (Northern Miner - August 20, 1990).",2153300.18,$2.2M,6,2023.0,"Integrative Technologies International, Cominco Ltd., Kootenay Gold Inc.",Past Producer        (Ag-Pb-Zn-Cu). Open ground adjacent to a staked deposit.,,-16211_10955,1,25.0,58,49.20861,-116.31389,-16209_10955,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FSE089,"The Star (West) occurrence is located about 6 kilometres north of Kitchener on the east side of the Goat River. Regionally, the area is underlain by the peri-cratonic Middle Proterozoic Purcell Supergroup, a thick succession of siliciclastic and lesser carbonate rocks.  The Purcell Supergroup is well known for hosting a number of significant deposits that include the Sullivan (082FNE052) sedimentary-exhalative lead-zinc deposit and the Troy copper-silver deposit in Montana. This deposit occurs within Middle Aldridge quartzites in a structural panel bounded by the Iron Range fault to the west and the Kid fault to the east.  In the vicinity of the Star occurrences, the strata dips moderately (25-35 degrees) to the east with north-northwest strikes.  This strata forms part of the eastward dipping limb of the Goat River anticline.  Near this occurrence, there are two sills of the Middle Proterozoic Moyie intrusions that are remarkably continuous from the international boundary to just north of Leadville Creek. Mineralization occurs within a narrow quartz vein striking 071 degrees and dipping 72 degrees to the south.  The vein is irregularly mineralized with galena and minor amoun"
44,L0044,OYSTER,092F  365,Gold,Au-Ag-Cu-Pb,"Gold, Silver, Copper, Lead, Molybdenum",Prospect            ,False,False,Mount Washington,Recreational Community,4.7,Assay resource,"Ag 31.88g/t, Au 14.5g/t, Pb 1.04%",,Assay,"A grab sample of silicified fault breccia assayed 14.50 grams per tonne gold, 31.88 grams per tonne silver, 1.04 per cent lead and 0.05 per cent zinc (Assessment Report 17193). A 43 centimetre section of core assayed 2.78 grams per tonne gold, 6.86 grams per tonne silver, 0.07 per cent copper and 3.67 per cent arsenic (Assessment Report 17193).",1041122.5999999999,$1.0M,16,2019.0,"Better Resources Limited, Noranda Mining and Exploration Inc., North",Prospect             (Au-Ag-Cu-Pb). Open ground adjacent to a staked deposit.,,-17464_11083,2,50.0,58,49.78028,-125.30083,-17466_11083;-17465_11083,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092F++365,"The Mount Washington area is underlain by sediments of the Upper Cretaceous Nanaimo Group (Comox Formation), which unconformably overlie mafic volcanic rocks of the Upper Triassic Vancouver Group (Karmutsen Formation).  Intruding both formations is an Oligocene quartz diorite stock of the Mount Washington Intrusive Suite, dated at 35 million years (+/- 6 million years).  Several later breccias zones follow the Karmutsen-Comox unconformity and cut all rock units. They have recently been interpreted as stacked thrust faults or de- collements and have been mineralized by a later Tertiary epithermal gold-copper-arsenic event (see 092F  116). 

The Karmutsen Formation comprises basaltic, massive and pillow lavas that are commonly porphyritic.  The lavas grade into pillow breccias and aquagene tuffs.  The overlying Comox Formation comprises fine-grained sandstone and greywacke, with interbedded siltstone.  A basal conglomerate of the Comox Formation known as the Benson member consists of rounded clasts of Karmutsen Formation rocks. 

The Tertiary quartz diorite stock is variably porphyritic and forms the core of Mount Washington.  Several sills and dykes of quartz diorite and quartz "
45,L0045,LUCKY SEVEN                   ,103I  099,Gold,Au-Ag-Pb-Zn,"Gold, Silver, Lead, Zinc, Copper",Past Producer       ,False,False,Thornhill,Community,7.3,91 t (assay),"Ag 38.3g/t, Au 7.16g/t, Cu 0.015%, Pb 0.246%, Zn 0.03%",91 t,Assay,"Sample TT-9, from a quartz vein with galena, pyrite and chalcopyrite near the old adits assayed 7.16 grams per tonne gold, 38.3 grams per tonne silver, 0.246 per cent lead, 0.03 per cent zinc and 0.015 per cent copper. Another sample taken from the dump pile at an old open cut assayed 0.695 grams per tonne gold, 99.5 grams per tonne silver, 2.533 per cent lead, 0.035 per cent zinc and 0.161 per cent copper (Di Spirito, 1986). About 460 metres to the southwest of the old workings, a sample from a 4 metre wide quartz vein assayed 6.7 grams per tonne gold, 1049 grams epr tonne silver, 0.094 per cent lead, 0.032 per cent zinc, 0.024 per cent copper and 0.0012 per cent molybdenite (Assessment Report 13140).",217878.65,$218k,6,2023.0,"Boga, Iqbal; Thorne Exploration Inc., Castello Resources",Past Producer        (Au-Ag-Pb-Zn). Open ground adjacent to a staked deposit.,,-17902_12128,2,50.0,58,54.4775,-128.44611,-17902_12127;-17901_12127,http://minfile.gov.bc.ca/Summary.aspx?minfilno=103I++099,"Granodiorites of the Cretaceous to Tertiary Coast Plutonic Complex are cut by numerous quartz diorite and quartz-feldspar porphyry dykes.  Quartz veins up to 2 metres in width, occur along a 600 metre, northeast trend.  They are concentrated mainly along faults and along felsic dyke margins.  The wallrock is often schistose and contains sericite within about 25 centimetres of the vein margins. The quartz veins are comprised of off-white to pale grey, glassy to locally granular quartz.  Terminated, subhedral quartz crystals often line occasional vugs within the veins.  Limonitic iron oxides often coat fracture surfaces within the veins. Sulphide minerals within the quartz veins are pyrite, chalcopyrite, galena, sphalerite, tetrahedrite(freibergite) and stephanite with rare visible gold occurring in the Lucky Seven vein. Pyrite is the most abundant sulphide and occurs as disseminations within the veins; the other sulphides usually occur as irregular, discontinuous masses  The mineralization is often concentrated near the vein margins.  Chalcopyrite occurs as irregular masses up to 2 centimetres in diameter occasionally with malachite and/or azurite. Galena is present in several o"
46,L0046,DELOS (L. 3790)               ,082KNE030,Copper,Cu-Ag-Au,"Copper, Silver, Gold",Past Producer       ,False,False,Panorama,Recreational Community,6.6,40 t (assay),"Ag 27.43g/t, Au 0.69g/t, Cu 9.6%",40 t,Assay,"A sample across 1 metre from one open cut yielded 0.69 gram per tonne gold, 27.43 grams per tonne silver and 9.6 per cent copper (Annual Report 1915, page 96).",160413.4,$160k,14,2019.0,"Gold Ford Capital, Pochylko, William",Past Producer        (Cu-Ag-Au). Open ground adjacent to a staked deposit.,,-16208_11245,7,175.0,58,50.50778,-116.28861,-16209_11246;-16208_11246;-16208_11247;-16207_11244;-16207_11245;-16207_11246;-16206_11245,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082KNE030,"The Delos/Trojan is located at 1830 metres elevation on the west side of Bruce Creek, a tributary of Horsethief Creek some 18 kilometres west of Invermere. The Delos group, comprising the Delos, Calamity Jane and Trojan claims, and across the creek the Colossus claim, were owned by Tom Jones of Golden.  He optioned them in 1898 to The Mines Development Trust and Gaurantee Company, Limited.  Development work encompassed open cuts and a 16-metre crosscut adit and drift. No further activity was reported until the Delos and Calamity Jane were Crown-granted to E.J. Scovil of Golden in 1916.  The Trojan claim was Crown-granted to W.R. Grubbe that same year.  The Property was acquired in 1918 as the Trojan group (6 claims) by F.W. Wonn, who formed the Trojan Copper Mines Corporation, of Seattle. Work during 1918-19 was done in open cuts and in a 35 metre adit. Government records show that 40 tonnes of ore were mined in 1919, from which 218 grams of silver and 4191 kilograms of copper were recovered. In 1972, G.B. Allan acquired these grants and those of the Pretty Girl group (082KNE025).  Some work was reported to have been done (Assessment Report 20887).  In 1981, the showings were"
47,L0047,EARLY BIRD                    ,103C  001,Gold,Au-Ag-Cu,"Gold, Silver, Copper",Past Producer       ,False,False,Moresby Camp,Landing (1),14.3,171 t (assay),"Ag 3.4g/t, Au 8.57g/t",171 t,Assay,"A 61-centimetre sample near the south end of the open stope in the lower adit assayed 8.57 grams per tonne gold and 3.4 grams per tonne silver (Bulletin 54, pages 217,218).",123611.0,$124k,1,1981.0,Charlotte Resources Ltd.,Past Producer        (Au-Ag-Cu). Open ground adjacent to a staked deposit.,,-18423_11789,5,125.0,58,52.95528,-132.17944,-18425_11789;-18424_11788;-18424_11789;-18423_11787;-18423_11788,http://minfile.gov.bc.ca/Summary.aspx?minfilno=103C++001,"The property, the first lode mine in British Columbia, is located on the south side of Mitchell Inlet in Moore Channel on the west coast of Moresby Island.  The showing was first prospected in 1852 by Captain Mitchell for the Hudson's Bay Company.  By 1859, Major W. Downie was reported to have recovered between $5,000 and $75,000 in gold by trenching.  In 1907 the property, owned by J. McLellan, consisted of 16 claims.  In 1908 it was bonded to Nuba Mining Company, Limited.  Underground work produced 9 tonnes of free milling gold ore that averaged $60 per ton.  The company charter was surrendered in 1912.  Owner McLellan continued intermittent work on the property into 1933.  The workings at that time included three adits, and an 11-metre raise from the lower adit to the surface.  The lower adit, which has a portal just above high sea level, is a 66-metre long drift with an average strike of N35 degrees E.  The middle adit, connected to the lower adit by a 15-metre raise, comprises an 8-metre crosscut and a 18-metre drift.  The upper adit, at an elevation of 18 metres is a 12-metre drift.  From the lower adit a winze was sunk for 12 metres from which a 3-metre crosscut and 21-metre"
48,L0048,GOLDEN NIB                    ,103I  095,Gold,Au-Ag-Cu,"Gold, Silver, Copper",Past Producer       ,False,False,Thornhill,Community,5.3,27 t (assay),"Ag 26.1g/t, Au 4.2g/t, Cu 1.2%",27 t,Assay,"Mineralization is erratic with lenses up to 2 metres and assays up to 7.7 grams per tonne gold and 14 grams per tonne silver (Assessment Report 11335). A grab sample assayed 4.2 grams per tonne gold, 26.1 grams per tonne silver and 1.20 per cent copper (Assessment Report 13104).",112094.5,$112k,3,2013.0,"Boga, Iqbal; Thorne Exploration Inc., McRae",Past Producer        (Au-Ag-Cu). Open ground adjacent to a staked deposit.,,-17905_12131,2,50.0,58,54.49139,-128.46833,-17904_12131;-17904_12132,http://minfile.gov.bc.ca/Summary.aspx?minfilno=103I++095,"A 1.5 to 4.5 metre wide shear zone, striking 045 degrees and dipping 70 degrees southeast, occurs in coarse grained granodiorite of the Cretaceous to Tertiary Coast Plutonic Complex.  The zone, which is up to 300 metres long and 180 metres vertical distance, contains quartz lenses and veins mineralized with pyrite and chalco- pyrite.  Associated alteration minerals include epidote, chlorite and biotite. In the area of the main vein, remnants of older Mesozoic and Paleozoic sedimentary rocks, mainly greywacke, have been altered to greenstone.  North trending faults, dipping 50 to 70 degrees west, cut the vein.  Mineralization is erratic with lenses up to 2 metres and assays up to 7.7 grams per tonne gold and 14 grams per tonne silver (Assessment Report 11335).  A grab sample assayed 4.2 grams per tonne gold, 26.1 grams per tonne silver and 1.20 per cent copper (Assessment Report 13104). In 1926, about 27 tonnes of hand-sorted ore were shipped from the Golden Nib property.  From this ore 1,493 grams of gold, 1,275 grams of silver and 302 kilograms of copper were recovered.  Two tonnes of ore were shipped to the Provincial Government sampling plant in Prince Rupert between 1938 an"
