rank,lead_id,name,minfile,primary_metal,metals_abbr,commodity,status,deposit_open,hard_to_stake,nearest_community,community_type,community_km,deposit_size,grade_str,tonnes_str,resource_cat,drill_highlights,basis,encumbrances,core_cell,n_cells,cells_area_ha,score,lat,lon,cell_ids,minfile_url,capsule
76,L0076,LUCKY SEVEN                   ,103I  099,Gold,Au-Ag-Pb-Zn,"Gold, Silver, Lead, Zinc, Copper",Past Producer       ,False,False,Thornhill,Community,7.3,91 t (assay),"Ag 38.3g/t, Au 7.16g/t, Cu 0.015%, Pb 0.246%, Zn 0.03%",91 t,Assay,"Sample TT-9, from a quartz vein with galena, pyrite and chalcopyrite near the old adits assayed 7.16 grams per tonne gold, 38.3 grams per tonne silver, 0.246 per cent lead, 0.03 per cent zinc and 0.015 per cent copper. Another sample taken from the dump pile at an old open cut assayed 0.695 grams per tonne gold, 99.5 grams per tonne silver, 2.533 per cent lead, 0.035 per cent zinc and 0.161 per cent copper (Di Spirito, 1986). About 460 metres to the southwest of the old workings, a sample from a 4 metre wide quartz vein assayed 6.7 grams per tonne gold, 1049 grams epr tonne silver, 0.094 per cent lead, 0.032 per cent zinc, 0.024 per cent copper and 0.0012 per cent molybdenite (Assessment Report 13140).",Past Producer        (Au-Ag-Pb-Zn). Open ground adjacent to a staked deposit.,,1683_2111,5,125.0,68,54.4775,-128.44611,1681_2111;1683_2109;1683_2110;1683_2113;1684_2110,http://minfile.gov.bc.ca/Summary.aspx?minfilno=103I++099,"Granodiorites of the Cretaceous to Tertiary Coast Plutonic Complex are cut by numerous quartz diorite and quartz-feldspar porphyry dykes.  Quartz veins up to 2 metres in width, occur along a 600 metre, northeast trend.  They are concentrated mainly along faults and along felsic dyke margins.  The wallrock is often schistose and contains sericite within about 25 centimetres of the vein margins. The quartz veins are comprised of off-white to pale grey, glassy to locally granular quartz.  Terminated, subhedral quartz crystals often line occasional vugs within the veins.  Limonitic iron oxides often coat fracture surfaces within the veins. Sulphide minerals within the quartz veins are pyrite, chalcopyrite, galena, sphalerite, tetrahedrite(freibergite) and stephanite with rare visible gold occurring in the Lucky Seven vein. Pyrite is the most abundant sulphide and occurs as disseminations within the veins; the other sulphides usually occur as irregular, discontinuous masses  The mineralization is often concentrated near the vein margins.  Chalcopyrite occurs as irregular masses up to 2 centimetres in diameter occasionally with malachite and/or azurite. Galena is present in several o"
77,L0077,VENUS (L.81)                  ,092F  131,Copper,Cu-Au-Ag-Zn,"Copper, Gold, Silver, Zinc",Past Producer       ,False,False,Lasqueti,Post Office,2.4,362 t (assay),"Ag 63.8g/t, Au 26.06g/t, Cu 6.2%",362 t,Assay,"A rock sample taken from an adit assayed 6.2 per cent copper, 26.06 grams per tonne gold and 63.8 grams per tonne silver (Assessment Report 16086).",Past Producer        (Cu-Au-Ag-Zn). Open ground adjacent to a staked deposit.,,2241_1001,4,100.0,68,49.51111,-124.33361,2239_1001;2240_1000;2241_999;2243_1001,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092F++131,"Lasqueti Island is dominated by dark, grey-green amygdaloidal and agglomeratic basalt of the Upper Triassic Vancouver Group, Karmutsen Formation.  Regional bedding strikes northwest and dips moderately northeast.  The volcanic rocks are locally intruded in the False Bay area by a north-northeast trending stock of Early to Middle Jurassic Island Plutonic Suite quartz diorite.  Narrow shear zones along the stock margins are common and locally contain minor quartz veining.  Some hornfelsing of the basalt is also common along the quartz diorite contact but is not significant on a large scale. Seams of massive sulphide mineralization in the area is often associated with the shear zones along the quartz diorite contact. These zones are narrow, less than 2 metres wide, strike from 010 to 040 degrees and are evident in basalt and quartz diorite. The Venus occurrence area is underlain by basaltic rocks of the Karmutsen Formation in contact with Island Plutonic Suite quartz diorite.  A highly chloritized shear zone up to 2 metres wide, striking 020 degrees and dipping vertically, occurs at the contact between basalt and quartz diorite and is continuous for at least 300 metres.  The zone "
78,L0078,COPPER CLIFF                  ,092K  012,Copper,Cu-Ag,"Copper, Silver",Past Producer       ,False,False,Duncan Bay,Locality,3.4,272 kt (inferred),Cu 3.05%,272 kt,Inferred,,Past Producer        (Cu-Ag). Open ground adjacent to a staked deposit.,,2104_1130,1,25.0,68,50.10083,-125.27222,2103_1131,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092K++012,"The Copper Cliff occurrence is located on the western side of Quadra Island near Gowland Bay. The first recorded mining on the western side of Quadra Island was in 1906 and 1907, when high-grade cores from the Copper Cliff occurrence were mined from an adit in the cliff face and shipped to a smelter in Ladysmith.  Between 1915 and 1919, ore from the Pomeroy area (092K 071,072,119) was mined by the Valdez Copper Company and shipped to the smelter at Anyox.  Samples from the Senator claim (092K 052) in the Pomeroy area were tested for radium in 1922.  In 1929, Hercules Consolidated Mining Smelting and Power Company acquired the Pomeroy area as the Hercules 1 to 10 claims.  In 1930, carnotite was identified from a sample from the property, however, its presence was not confirmed by other investigators.  Between 1952 and 1953, Dodge Copper Mines drilled 145 drillholes totalling 2682 metres on various properties.  In 1964, mining was conducted from a shallow pit on the Beaver occurrence (092K 073).  Lonrho Explorations mined and heap leached ore from the Pomeroy 1 (092K 072) occurrence in 1968 and 1969.  Between 1970 and 1979 portions of the area were held by Western Mines, Prince Ste"
79,L0079,CHARLEMONT                    ,082KSE066,Silver,Ag-Pb-Zn-Cu,"Silver, Lead, Zinc, Copper",Past Producer       ,False,False,Toby Creek,Locality,4.5,12 t (assay),"Ag 120g/t, Pb 3.65%",12 t,Assay,A 1.5 metre channel sample across the best section of the mineralization assayed 120 grams per tonne silver and 3.65 per cent lead (Assessment Report 13657).,Past Producer        (Ag-Pb-Zn-Cu). Open ground adjacent to a staked deposit.,,3368_1271,7,175.0,68,50.31806,-116.35889,3366_1271;3367_1270;3367_1271;3368_1269;3368_1270;3369_1270;3370_1271,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082KSE066,"The Charlemont occurrence is located 25 kilometres southwest of Invermere in the Golden Mining Division.  The occurrence is between Coppercrown and Toby creeks on the north face of Coppercrown Mountain. The area is underlain by Proterozoic clastic sedimentary rocks and Cretaceous intrusive rocks.  The occurrence is within the Dutch Creek Formation of the Proterozoic Purcell Supergroup.  The Purcell Supergroup strata include the Aldridge, Creston, Kitchener, Dutch Creek and Mount Nelson formations (Paper 1990-1). In the vicinity of the occurrence, rocks of the Kitchener and Dutch Creek formations have been further subdivided and assigned to the Van Creek and Gateway formations (Open File 1990-26). The Dutch Creek Formation includes green and black laminated argillite, quartzite, siltstone and buff dolomitic siltstone.  The Van Creek Formation consists mainly of coarse to medium grained, light grey to dark green quartzite, siltstone and silty argillite and correlates with the strata of the Lower Kitchener Formation. The Gateway Formation consists of an interbedded sequence of quartzite, green siltstone and buff dolomite that correlates with the lower portion of the Dutch Cree"
80,L0080,HIGHLAND SURPRISE             ,082KSW037,Gold,Au-Ag-Pb-Zn,"Gold, Silver, Lead, Zinc, Copper",Past Producer       ,False,False,Retallack,Locality,1.9,2 kt (assay),"Ag 4.98g/t, Au 33.06g/t",2 kt,Assay,Assay results yielded 15.36 grams per tonne gold and 6.7 grams per tonne silver (Assessment Report 19475).,Past Producer        (Au-Ag-Pb-Zn). Open ground adjacent to a staked deposit.,,3269_1200,5,125.0,68,50.06,-117.11278,3269_1202;3270_1199;3270_1200;3270_1201;3271_1200,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082KSW037,"The Highland Surprise consists of a group of old Reverted Crown grants situated between Whitewater Creek and the headwaters of Lyle Creek, some 28 kilometres northwest of Kaslo, British Columbia.  The Fletcher and Phoenix Reverted Crown grants comprise the main two of eight with extensive workings that produced 1903 tonnes of ore from 1938 to 1942.  Excellent detailed descriptions of the workings and associated mineralized quartz veins are provided in Minister of Mines Annual Report 1937 and Bulletin 7. The main lithologies of the area are assigned to the Permian Kaslo Group, consisting of andesite flows, pyroclastics and tuffaceous sediments.  Volcanics are extensively chlorite altered and schistose.  Underground workings at the Highland Surprise provide one of the best locations for pyroclastic and sedimentary textures in the area.  The volcanics and sediments are generally oriented 320 degrees and the contact between these two units has a strike of 350 degrees. Sediments and volcanics have been intruded by a granitic dike, exposed on the No. 1 and No. 2 levels.  The dike appears to increase in size with depth and outcrops to the east of the workings. Serpentinite is the most e"
81,L0081,ACACIA (L.694S),082ESW047,Gold,Au-Cu-Ag-W,"Gold, Copper, Silver, Tungsten",Past Producer       ,False,False,Apex Mountain,Recreational Community,2.6,99 t (assay),"Au 6.3g/t, Cu 0.1%",99 t,Assay,,Past Producer        (Au-Cu-Ag-W). Open ground adjacent to a staked deposit.,,2884_1005,3,75.0,68,49.37139,-119.905,2882_1005;2884_1007;2886_1005,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082ESW047,"The Acacia occurrence is located on the north slopes of a prominent east-west ridge between Apex Mountain and Beaconsfield Mountain.  The Acacia occurrence consists of gold-bearing, pyrrhotite, stratabound mineralization covering Apex Mountain and surrounding area.  These showing have been intermittently explored on the Apex claim group consisting of the Independence (Lot 256s), former White Grouse (Lot 551s), Apex (Lot 659s), Australian (Lot 690s), former Alpha (Lot 691), Utopia (Lot 692s), Acacia (Lot 694s), Acadia (Lot 695s), Goldsmith (Lot 1101s), Nelson (Lot 1102s), Nelson Fraction (Lot 1103s) Reverted Crown grants and the Nighthawk, Keystone, Standard and Deanna claims. 

The first recorded work occurred on the Acacia occurrence in 1902, under the ownership of McMillan and associates.  Small surface cuts were made.  In 1903, further cuts were made and a 6-metre shaft sunk.  Between 1905 and 1906, B.C. Copper Co. sunk an 18-metre shaft. This is thought to be the No. 2 inclined shaft on the Acacia (Lot 694s) Reverted Crown grant, from which production occurred later in 1945.  The property was obtained by Pickard, Rogers and Shatford in 1912.  A drift tunnel (100 level) was de"
82,L0082,LOYAL                         ,092F  265,Copper,Cu-Au-Ag-Pb,"Copper, Gold, Silver, Lead, Zinc",Past Producer       ,False,False,Blubber Bay,Community,1.5,54 t (assay),"Ag 521.05g/t, Au 3.56g/t, Cu 13.1%, Pb 1.1%",54 t,Assay,,Past Producer        (Cu-Au-Ag-Pb). Open ground adjacent to a staked deposit.,,2201_1063,1,25.0,68,49.79472,-124.60139,2202_1062,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092F++265,"The area is predominantly underlain by massive limestone of the Upper Triassic Quatsino Formation (Vancouver Group) cut by a suite of elongate hornblende-rich dioritic intrusions that commonly contain mafic xenoliths and occupy major fractures.  Mafic diorite dykes exhibit varying degrees of endoskarn alteration but exoskarn halos are generally less than 1 metre thick and, in many places, are totally lacking. The Loyal occurrence area is underlain by limestone of the Quatsino Formation intruded by north trending, skarn-altered mafic dykes more than 250 metres long.  Exoskarn halos associated with these dykes seldom exceed 1 metre in thickness.  Mafic intrusions outcrop along the northeast coast of Texada Island, below the Loyal mine dump.  The intrusions contain rounded to angular mafic xenoliths of coarse hornblendite and gabbro up to 30 centimetres across. Mineralization within the skarn-altered dykes and adjacent limestone comprise stringers and disseminations of chalcopyrite, bornite, galena, pyrite and sphalerite with associated garnet, epidote, calcite, quartz and variable amounts of magnetite and pyrrhotite.  Argentiferous tetrahedrite has also been identified. Locally t"
83,L0083,LAKE-TEXADA MINES             ,092F  259,Silver,Ag-Au-Cu-Met,"Silver, Gold, Copper, Magnetite, Iron, Limestone, Zinc, Cobalt",Past Producer       ,False,False,Marshall School Junction,Locality,1.6,100 kt (indicated),Lim 53.4%,100 kt,Indicated,"Several 60 metre long holes drilled in the vicinity encountered very uniform, high calcium limestone averaging greater than 54 per cent CaO, less than 1 per cent MgO and very low manganese (Bulletin 40, p.",Past Producer        (Ag-Au-Cu-Met). Open ground adjacent to a staked deposit.,,2212_1043,1,25.0,68,49.7025,-124.52833,2212_1041,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092F++259,"The Quatsino Formation is represented by a limestone sequence, 60 to 250 metres thick, that forms a 3 kilometre wide belt extending northwest from Gillies Bay to Blubber Bay, at the tip of Texada Island.  It conformably overlies Karmutsen Formation volcanics and mainly comprises pure, massive to poorly bedded calcareous and dolomitic limestone.  Both formations form part of the Upper Triassic Vancouver Group.  Exposed contacts between the limestone and underlying volcanic rocks are usually marked by steep faults.  The volcanic rocks comprise rhythmically layered amygdaloidal, feldspar porphyritic and spherulitic basalt flows.  A major episode of folding (F1) has been recognized; this resulted in the limestones and, to a lesser degree, the underlying volcanics, being deformed into a series of broad, northwest trending open folds that plunge northwards.  Two subparallel, northwest striking lineaments are evident in the area. The Ideal and Holly faults have apparently controlled the emplacement of some Jurassic intrusions and their associated skarn mineralization. The Middle Jurassic Gillies stock intrudes both the Quatsino and Karmutsen formations.  The stock has yielded a zircon U"
84,L0084,SOUTHEASTER                   ,103G  004,Gold,Au-Ag-Pb-Cu,"Gold, Silver, Lead, Copper, Zinc",Past Producer       ,False,False,Skidegate,Community,1.2,5 kt (assay),"Ag 33.3g/t, Au 76.5g/t, Cu 0.058%, Pb 7.09%, Zn 13.9%",5 kt,Assay,"Five surface samples over widths of 0.7 metre to 2 metres gave assays ranging from 0.6 to 179.7 grams per tonne gold. An average sample of dump material assayed 76.5 grams per tonne gold, 33.3 grams per tonne silver, 0.058 per cent copper, 7.09 per cent lead, and 13.90 per cent zinc (Assessment Report 9769). A trench sample taken across 3.7 metres of quartz vein and stockwork assayed 4.502 grams per tonne gold (Assessment Report 19941, page 7, Trench 2). Drilling in 1990 encountered 2.7 metres assaying 16.39 grams per tonne gold and 6.27 grams per tonne silver (Assessment Report 20493, page 1, DDH 11).",Past Producer        (Au-Ag-Pb-Cu). Open ground adjacent to a staked deposit.,,1203_1871,5,125.0,68,53.2775,-131.99056,1202_1870;1203_1869;1203_1870;1204_1870;1205_1871,http://minfile.gov.bc.ca/Summary.aspx?minfilno=103G++004,"The showings are located 1.6 kilometres north of Skidegate village, just beyond the reserve, at an elevation of about 152 metres.  The property is also called Skidegate and Skidegate-Sunrise. The property was first mentioned in 1910 and was owned by Messrs. McLellan, Gordon, and Bourne.  A 6-metre shaft was sunk.  The following year the shaft was deepened to 15 metres and two 21-metre and 12-metre drifts were driven.  In 1912 South Easter (Lot 1302) and Beaconsfield (Lot 1303) claims were Crown-granted to John McLellan and Alex Gordon. In 1915 the property was leased to Messrs. Leighton and Hickey. The lessees sank a 7.6-metre shaft on the main vein.  The property was returned to the owner in 1916 and in 1917 the 7 claims were bonded to the South Easter Mining Company, a subsidiary of Northern Customs Concentrators, Limited, of Cobalt, Ont. In 1918 the company sank a 30-metre shaft with two drift levels. One drift was 38 metres long at the 15-metre level, and another drift was 107 metres long at the 30-metre level.  South Easter relinquished the property in 1919. In 1930 the property was taken over by Kitsault Eagle Silver Mines, Limited.  A 13-metre shaft was sunk and from"
85,L0085,BALTIMORE (L.10060)           ,082FNW109,Silver,Ag-Pb-Au-Zn,"Silver, Lead, Gold, Zinc, Copper",Past Producer       ,False,True,Mirror Lake,Community,13.0,60 t (assay),"Ag 2600g/t, Au 1.1g/t, Pb 1.24%, Zn 1.4%, Cu 0.0577%",60 t,Assay,"A sample of the vein assayed 2600 grams per tonne silver, 1.1 grams per tonne gold, 1.24 per cent lead, 1.4 per cent zinc and 0.0577 per cent coppper (Open File 1988-11).",Past Producer        (Ag-Pb-Au-Zn). Open ground adjacent to a staked deposit.,abuts Kokanee Glacier Park boundary,3284_1147,3,75.0,68,49.81444,-117.05472,3285_1147;3285_1148;3286_1147,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FNW109,"This group of claims is located on Silver Spray creek, a south-east flowing tributary of Woodbury creek.  A road, 4.8 kilometres long, was built to the property from a point on Woodbury creek, 14.4 kilometres from the Nelson-Kaslo highway.  The property lies on the eastern edge of Kokanee Glacier Provincial Park. During 1901-02 development work on the Baltimore group, then owned by Wm. English of Kaslo, amounted to a 43-metre tunnel on the vein and a 15-metre shaft. The Baltimore claim was Crown-granted to G.H. Davison in 1903 and was operated through 1907 along with 5 other claims, the Chance Frac., Maple Leaf, Grafton, Foothill and Nipper.  In 1930 English Bros. of Kaslo prospected the property but did not re-open the mine. The mine lay idle from 1907 until 1952 when it was re-opened by Victoria Lines Ltd. of Calgary.  This Company acquired the Baltimore claim; the Grafton and Maple Leaf Crown-granted claims optioned from W. English of Kaslo; the Granite Crown-granted claim leased from the Crown; the Connection and Foothill recorded claims leased from W. English; the C.K. group of 3 recorded claims.  In 1953 about 47 metres of drift was completed.  The property by this time"
86,L0086,COMSTOCK-VIRGINIA             ,082FNW080,Silver,Ag-Pb-Zn-Cu,"Silver, Lead, Zinc, Copper",Past Producer       ,False,False,Cody,Locality,6.1,5 t (assay),"Ag 9052g/t, Pb 28.9%, Zn 29.1%",5 t,Assay,"A grab sample taken from the middle adit assayed 9052 grams per tonne silver, 28.9 per cent lead and 29.1 per cent zinc (Property File - Ash, W.M., 1988).",Past Producer        (Ag-Pb-Zn-Cu). Open ground adjacent to a staked deposit.,,3266_1168,1,25.0,68,49.9175,-117.16333,3264_1168,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FNW080,"This group, consisting of the Comstock (Lot 1027), Virginia (Lot 1028), and Erie (Lot 1029) Crown-granted claims, is situated near the head of Long Creek.  Workings, which are on the Comstock, consist of 3 short adits, 23 metres apart vertically.  The middle adit, at elevation 2110 metres, is the only one on which work has been done in recent years.  This adit, 56 metres in length follows a quartz vein, up to 0.6 metre in width, and wherever the vein widened small stopes about 3 metres in length were taken out.  Such stopes occur at distances of 6.7 metres, 17.6 and 30.7 metres from the portal. No work had been done on this group since 1908, when in 1948 Mrs. Barbara Gilkev and R.C. Gilkev, who originally bought the claims at a tax sale, interested J. Armes of Vancouver in the claims.  Four men were employed on the property during part of the summer, and the portal of the middle adit was reopened.  There is no record of any subsequent development, and in November the claims once more reverted to the Crown. Regionally, the area lies on the western margin of the Kootenay Arc, in allochthonous rocks of the Quesnel Terrane.  In the vicinity of the occurrence, the Quesnel Terrane is"
87,L0087,HARTNEY (L.4864)              ,082FNW004,Lead,Pb-Ag-Zn-Sn,"Lead, Silver, Zinc, Tin, Cadmium",Past Producer       ,False,False,Alamo,Abandoned Locality,3.2,256 t (assay),"Ag 285g/t, Cad 0.49%, Pb 3.1%, Tin 0.08%, Zn 33.7%",256 t,Assay,,Past Producer        (Pb-Ag-Zn-Sn). Open ground adjacent to a staked deposit.,,3241_1178,4,100.0,68,49.97694,-117.32639,3239_1178;3240_1177;3241_1176;3241_1180,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FNW004,"The Hartney occurrence is located north of Bartlett Creek, at about 1350 metres elevation on the northwestern flank of Idaho Peak. New Denver, British Columbia is located 3 kilometres to the northwest. The Hartney occurrence is found on the former Hartney Group, consisting of the seven Reverted Crown and Crown grants Hartney (Lot 4864), August Flower (Lot 4865), Edith (Lot 4867), Hunter (Lot 4868), Hub & Hub (Lot 4869), Edith Fr. (Lot 4870) and Kingston (Lot 4871). The occurrence was first discovered in 1897.  Workings in five adits consisted of 457 metres of drifts and crosscuts and 155 metres of raises and winzes.  Work was conducted by the Hartney Group Mines Company up to 1906.  Subsequent intermittent work was conducted by various lessees until 1917 when all work ceased.  The property was owned by T. Avison in the 1930s.  Ownership was transferred to Santiago Mines Limited in 1946.  The two lowest adits were reopened and sampled.  In 1951, the New Santiago Mines Limited was incorporated and acquired the Hartney claim group. Hostrocks of the Hartney occurrence are massive argillite and pyritic, carbonaceous slate of the Triassic Slocan Group. Galena and sphalerite mineral"
88,L0088,CRYSTAL PEAK GARNET,082ESW102,Other metallic,Met-W-Cu-Ag,"Garnet, Tungsten, Copper, Silver, Gold, Zinc",Developed Prospect  ,False,True,Apex Mountain,Recreational Community,0.9,18.0 Mt (indicated),Gar 77%,18.0 Mt,Indicated,"A grab sample of magnetite-rich mineralization assayed 1.69 grams per tonne gold, 19 grams per tonne silver, 0.74 per cent copper and 0.11 per cent zinc (Fieldwork, 1987).",Developed Prospect   (Met-W-Cu-Ag). Open ground adjacent to a staked deposit.,Conditional Registration Reserve (Ski Development) — special process,2880_1010,4,100.0,68,49.39306,-119.93083,2880_1008;2880_1012;2881_1011;2882_1010,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082ESW102,"The Crystal Peak Garnet deposit is centred on Mount Riordan, 26 kilometres west-southwest of Princeton. 

The deposit is located on the eastern edge of the Hedley Mascot and Nickel Plate mining camp.  The general area has been extensively prospected. 

The deposit is hosted in a roof pendant of carbonate-rich sediments (limestone) of the Upper Triassic French Mine Formation, Nicola Group that has been almost completely replaced by garnet-rich skarn.  The roof pendant is intruded from the north and east by hornblende porphyritic granodiorite of the Middle Jurassic Bromley batholith (locally known as Mount Riordan stock), part of the Middle Jurassic Nelson intrusions (Bulletin 101). 

An elongate mass of garnetite trending north-northwest for up to 900 metres lies centred on Mount Riordan.  The deposit contains three major, high grade zones (60 to 100 per cent garnet) outcropping over a total area of 3.35 hectares.  Remnant bodies of microdiorite up to 30 metres in diameter are scattered about a broad zone lying in the centre of the skarn. 

The skarn consists of massive and coarsely crystalline garnetite comprised of approximately 90 per cent andradite and 10 per cent grossu"
89,L0089,JACKPOT MAIN                  ,082FSW012,Lead,Pb-Zn-Met-W,"Lead, Zinc, Cadmium, Tungsten",Developed Prospect  ,False,False,Ymir,Community,6.4,3.0 Mt (indicated),Pb 4.68%,3.0 Mt,Indicated,"Tri Basin Resources Ltd in 1981 optioned a 50 per cent joint venture interest in 6 Crown-grants and 27 recorded claims (132 units) and began a program of geophysics and diamond drilling. Based on work to date the mineralization is reported as: drill indicated 943,250 tonnes grading 4.68 per cent combined lead-zinc;",Developed Prospect   (Pb-Zn-Met-W). Open ground adjacent to a staked deposit.,,3285_1019,1,25.0,68,49.24111,-117.15722,3285_1017,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FSW012,"The Jackpot Main prospect is located on the ridge between Hidden and Porcupine creeks, 10 kilometres northeast of Salmo.  See also Jackpot Creek (082FSW013), Jackpot West (082FSW255) and Jackpot Lerwick (082FSW256). On the lower end of Active Creek the Eldorado claim (Lot 5198) and Carmencita claim (Lot 5201) were Crown-granted to R.C. Pollett in 1902-03.  The adjacent Chihuahua claim (Lot 5199) was Crown-granted to G.W. McBride in 1904.  An adit was driven in the west bank of Active creek, on the Eldorado claim, in 1900. At higher elevations, about 1.2 kilometres to the southwest on Jack Pot hill, the Santiago claim (Lot 5381) was Crown-granted to F.D. Le Mieux in 1902.  The adjacent Big H, Highland Chief, Snowflake, Lerwick and Hercules claims (Lots 5619-5623 respectively) were Crown-granted to The British Lion Mining and Milling Company, Limited Liability in 1902-03.  Exploration was done in open cuts, a 55-metre adit on the Big 4 claim, and a shaft on the Lerwick claim. The mineralization proved to be mainly zinc, which was of little interest at that time.  The Crown-grants were subsequently cancelled. The Jack Pot (Jackpot) group of 11 claims was staked in July 1948 by E"
90,L0090,SPECULATOR (L.2360)           ,082FNW151,Lead,Pb-Ag-Zn-Au,"Lead, Silver, Zinc, Gold, Copper",Past Producer       ,False,False,Slocan,Village (1),8.8,26 t (assay),"Ag 119g/t, Pb 1.55%, Zn 0.46%",26 t,Assay,"A sample taken in 1987 assayed 119 grams per tonne silver, 1.55 per cent lead and 0.46 per cent zinc (Open File 1988-11).",Past Producer        (Pb-Ag-Zn-Au). Open ground adjacent to a staked deposit.,,3242_1139,3,75.0,68,49.8,-117.35444,3243_1138;3243_1139;3244_1139,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FNW151,"The Speculator property, consisting of the Speculator (Lot 2360), Mineral Mountain (Lot 2362), Eda Fr. (Lot 2363) and Nancy (Lot 5259) Crown granted claims and fractions, is located 8.5 kilometres east-northeast of Slocan.  Access from the Slocan highway is via the Springer and Speculator creek roads. The workings consist of three adits that explore the northeast extension of the Arlington mine zone (082FNW152), which on the Speculator is crushed hornblende granite or granodiorite about 50 metres wide, within which mineralization occurs chiefly in a series of parallel fissures striking 034 degrees and dipping 65 to 70 southeast. The ore is largely replacement of the crushed Nelson granite. The chief ore minerals are galena and lesser sphalerite, associated with disseminated stephanite, grey copper and native silver.  The recorded shipments of ore in 1901, 1941 and 1951, totalled 26 tonnes that yielded 25,661 grams of silver, 5947 kilograms of lead and 413 kilograms of zinc. A sample taken in 1987 assayed 119 grams per tonne silver, 1.55 per cent lead and 0.46 per cent zinc (Open File 1988-11).  Another sample returned 4.3 grams per tonne gold, 2300 grams per tonne silver, 0.0"
91,L0091,CORONADO (L.1155)             ,093L  090,Silver,Ag-Pb-Au-Zn,"Silver, Lead, Gold, Zinc",Past Producer       ,False,False,Lake Kathlyn,Locality,10.3,128 t (assay),"Ag 21.6g/t, Au 1.2g/t",128 t,Assay,"A 91 centimetre channel sample taken across the face assayed 1.2 grams per tonne gold, and 21.6 grams per tonne silver. A selected sample of this ore assayed 12.3 grams per tonne gold, 708.3 grams per tonne silver, 16.96 per cent lead, and 12.06 per cent zinc (Geological Survey of Canada Memoir 233, page 92 - revised edition).",Past Producer        (Ag-Pb-Au-Zn). Open ground adjacent to a staked deposit.,,1824_2175,3,75.0,68,54.78056,-127.36611,1822_2175;1823_2176;1824_2177,http://minfile.gov.bc.ca/Summary.aspx?minfilno=093L++090,"The host rocks are comprised of Lower Jurassic Hazelton Group volcanics of the Telkwa Formation.  They consist mainly of andesite, breccia, andesitic flows, spherulitic flow-banded rhyolite and massive lapilli tuff. In the Coronado Group, mineralization is associated with two parallel shear zones in the rhyolite, andesitic flows, and flow breccia.  The zones are approximately 290 metres apart and strike 045 degrees and dip between 75 to 85 degrees southeast. The westerly zone was prospected by 3 adits along strike across the Coronado and Home Run claims.  The lower adit, No. 1, exposed a single sparsely mineralized fissure.  It was followed for 6 metres where it branched into two fissures.  The host rock is silicified rhyolite and is cross fractured with crosscutting veinlets of sulphides comprised mainly of arsenopyrite.  A 91 centimetre channel sample taken across the face assayed 1.2 grams per tonne gold, and 21.6 grams per tonne silver. No. 2 adit along the shear hosted sulphide mineralization consisting of argentiferous galena, arsenopyrite, sphalerite with minor tetrahedrite and chalcopyrite.  A selected sample of this ore assayed 12.3 grams per tonne gold, 708.3 grams "
92,L0092,ARLINGTON                     ,082FNW152,Silver,Ag-Pb-Cu-Zn,"Silver, Lead, Copper, Zinc, Gold, Cadmium, Silica",Past Producer       ,False,False,Brandon,Community,7.9,62 kt (combined),"Ag 396g/t, Zn 0.54%",62 kt,Combined,"A sample of the dump taken in 1987 assayed 1280 grams per tonne silver, 0.03 grams per tonne gold, 0.0215 per cent copper, 5.7 per cent lead and 11.47 per cent zinc (Open File 1988-11).",Past Producer        (Ag-Pb-Cu-Zn). Open ground adjacent to a staked deposit.,,3241_1136,3,75.0,68,49.79,-117.3625,3242_1135;3242_1136;3243_1136,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FNW152,"The Arlington property comprises the Arlington, Burlington No. 2 and Stephanite Crown granted claims and fractions situated on the north slope of the valley, near the confluence of Speculator and Springer creeks, 8 kilometres east-northeast of Slocan.  Access to the property from the Slocan highway is via the Springer Creek road. The mine was developed by eight adits over a vertical range of about 200 metres.  In the early years, the bulk of the ore was taken from the fifth to seventh levels and from the original discovery at surface near the shaft.  In the latter years, underground work was confined to the lowest two levels. Production between 1897 and 1979 totalled 20,592 tonnes, yielding 31,429,872 grams of silver, 861,487 kilograms of lead, 118,863 kilograms of zinc, 743 grams of gold, 834 kilograms of copper and 46 kilograms of cadmium.  In 1962, 576 tonnes was used as a silica flux. The Arlington lode is a mineralized crushed zone, about 20 metres wide, in coarse-grained hornblende granite or granodiorite of the Nelson batholith; the zone contains basic monzonite inclusions. The zone includes a number of parallel fissures and maintains a uniform strike of 040 degrees, d"
