rank,lead_id,name,minfile,primary_metal,metals_abbr,commodity,status,deposit_open,hard_to_stake,nearest_community,community_type,community_km,deposit_size,grade_str,tonnes_str,resource_cat,drill_highlights,basis,encumbrances,core_cell,n_cells,cells_area_ha,score,lat,lon,cell_ids,minfile_url,capsule
72,L0072,CHARLEMONT                    ,082KSE066,Silver,Ag-Pb-Zn-Cu,"Silver, Lead, Zinc, Copper",Past Producer       ,False,False,Toby Creek,Locality,4.5,12 t (assay),"Ag 120g/t, Pb 3.65%",12 t,Assay,A 1.5 metre channel sample across the best section of the mineralization assayed 120 grams per tonne silver and 3.65 per cent lead (Assessment Report 13657).,Past Producer        (Ag-Pb-Zn-Cu). Open ground adjacent to a staked deposit.,,3368_1271,7,175.0,68,50.31806,-116.35889,3366_1271;3367_1270;3367_1271;3368_1269;3368_1270;3369_1270;3370_1271,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082KSE066,"The Charlemont occurrence is located 25 kilometres southwest of Invermere in the Golden Mining Division.  The occurrence is between Coppercrown and Toby creeks on the north face of Coppercrown Mountain. The area is underlain by Proterozoic clastic sedimentary rocks and Cretaceous intrusive rocks.  The occurrence is within the Dutch Creek Formation of the Proterozoic Purcell Supergroup.  The Purcell Supergroup strata include the Aldridge, Creston, Kitchener, Dutch Creek and Mount Nelson formations (Paper 1990-1). In the vicinity of the occurrence, rocks of the Kitchener and Dutch Creek formations have been further subdivided and assigned to the Van Creek and Gateway formations (Open File 1990-26). The Dutch Creek Formation includes green and black laminated argillite, quartzite, siltstone and buff dolomitic siltstone.  The Van Creek Formation consists mainly of coarse to medium grained, light grey to dark green quartzite, siltstone and silty argillite and correlates with the strata of the Lower Kitchener Formation. The Gateway Formation consists of an interbedded sequence of quartzite, green siltstone and buff dolomite that correlates with the lower portion of the Dutch Cree"
73,L0073,GRANDORO,082ESW010,Gold,Au-Ag-Pb-Zn,"Gold, Silver, Lead, Zinc",Past Producer       ,False,False,Willowbrook,Community,5.8,12 kt (assay),Au 3.84g/t,12 kt,Assay,Chip sample K-31 over 0.70 metre yielded 37.71 grams per tonne gold and 3.8 grams per tonne silver (Assessment Report 9933).,Past Producer        (Au-Ag-Pb-Zn). Open ground adjacent to a staked deposit.,,2919_984,1,25.0,68,49.26222,-119.68139,2919_982,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082ESW010,"The Grandoro occurrence is located 1.5 kilometres north of the peak of Orofino Mountain, 13 kilometres northeast of Keremeos, British Columbia.  It is one of three main occurrences forming the historic Orofino Mountain gold camp. 

Orofino Mountain gold camp activity began shortly after the Fairview camp was discovered in the 1880s.  Prospecting began in the area in the 1890s.  In 1896, Watkin and Winkler trenched and excavated a 3.6-metre shaft on the Oro Fino claim.  By 1898, Oro Fino Mines Ltd. had acquired the Oro Fino (Lot 1448) and Independence (Lot 1449) claims and carried out more than 122 metres of development work.  A 3-stamp mill was erected and a small amount of ore was tested.  The claims were Crown granted in 1900.  Oro Fino Mining Co. Ltd. was formed in 1930 and the property was optioned to Somerville and associates.  Opencuts and a new adit on the Independence claim intersected some high-grade ore.  Grandoro Mining and Milling Co. Ltd. acquired the property in 1931.  The new adit was extended and a winze sunk 73 metres.  A lower adit was driven 91 metres.  A small amount of ore was tested at the neighbouring Twin Lakes property (082ESW011).  Grandoro Mines Ltd. ac"
74,L0074,BIG SLIDE                     ,092INW036,Gold,Au-Ag-Cu-Pb,"Gold, Silver, Copper, Lead",Past Producer       ,False,True,Hilltop,Railway Point,4.3,7 kt (indicated),"Ag 42.1g/t, Au 16.2g/t",7 kt,Indicated,Material taken by Dawson from the concentrates assayed 13.9 grams per tonne gold and 31.9 grams per tonne silver.,Past Producer        (Au-Ag-Cu-Pb). Open ground adjacent to a staked deposit.,abuts Edge Hills Park boundary,2579_1337,1,25.0,68,50.95611,-121.86806,2581_1337,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092INW036,"The Big Slide property is located on the east side of the Fraser River where Kelly Creek enters the Fraser, about 26 kilometres southwest of Clinton.  The showings were discovered in about 1872 by an Indian; subsequently the Foster Gold Milling and Mining Company was formed to develop the property.  An unsuccessful attempt was made to recover the gold in the ore by means of a crude arrastra in about 1881.  In 1886, after the ores from the mine had been tested in San Francisco, a 10-stamp mill with desulphurizing furnaces and chlorinating plant was constructed at the mine site.  The property operated for a few months in 1887, during which time it was visited by G.M. Dawson of the Geological Survey of Canada.  Material taken by Dawson from the concentrates assayed 13.9 grams per tonne gold and 31.9 grams per tonne silver.  Active mining and milling was discontinued in 1887 after a period of three or four months operations. The property lay idle until 1928 when the Big Slide Mining & Smelting Development Company Limited was formed to acquire a group of 14 claims.  Development work was carried on until 1933 when the assets of the company were taken over by Grange Mines Limited.  A 25"
75,L0075,BALTIMORE (L.10060)           ,082FNW109,Silver,Ag-Pb-Au-Zn,"Silver, Lead, Gold, Zinc, Copper",Past Producer       ,False,True,Mirror Lake,Community,13.0,60 t (assay),"Ag 2600g/t, Au 1.1g/t, Pb 1.24%, Zn 1.4%, Cu 0.0577%",60 t,Assay,"A sample of the vein assayed 2600 grams per tonne silver, 1.1 grams per tonne gold, 1.24 per cent lead, 1.4 per cent zinc and 0.0577 per cent coppper (Open File 1988-11).",Past Producer        (Ag-Pb-Au-Zn). Open ground adjacent to a staked deposit.,abuts Kokanee Glacier Park boundary,3284_1147,3,75.0,68,49.81444,-117.05472,3285_1147;3285_1148;3286_1147,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FNW109,"This group of claims is located on Silver Spray creek, a south-east flowing tributary of Woodbury creek.  A road, 4.8 kilometres long, was built to the property from a point on Woodbury creek, 14.4 kilometres from the Nelson-Kaslo highway.  The property lies on the eastern edge of Kokanee Glacier Provincial Park. During 1901-02 development work on the Baltimore group, then owned by Wm. English of Kaslo, amounted to a 43-metre tunnel on the vein and a 15-metre shaft. The Baltimore claim was Crown-granted to G.H. Davison in 1903 and was operated through 1907 along with 5 other claims, the Chance Frac., Maple Leaf, Grafton, Foothill and Nipper.  In 1930 English Bros. of Kaslo prospected the property but did not re-open the mine. The mine lay idle from 1907 until 1952 when it was re-opened by Victoria Lines Ltd. of Calgary.  This Company acquired the Baltimore claim; the Grafton and Maple Leaf Crown-granted claims optioned from W. English of Kaslo; the Granite Crown-granted claim leased from the Crown; the Connection and Foothill recorded claims leased from W. English; the C.K. group of 3 recorded claims.  In 1953 about 47 metres of drift was completed.  The property by this time"
76,L0076,SOUTHEASTER                   ,103G  004,Gold,Au-Ag-Pb-Cu,"Gold, Silver, Lead, Copper, Zinc",Past Producer       ,False,False,Skidegate,Community,1.2,5 kt (assay),"Ag 33.3g/t, Au 76.5g/t, Cu 0.058%, Pb 7.09%, Zn 13.9%",5 kt,Assay,"Five surface samples over widths of 0.7 metre to 2 metres gave assays ranging from 0.6 to 179.7 grams per tonne gold. An average sample of dump material assayed 76.5 grams per tonne gold, 33.3 grams per tonne silver, 0.058 per cent copper, 7.09 per cent lead, and 13.90 per cent zinc (Assessment Report 9769). A trench sample taken across 3.7 metres of quartz vein and stockwork assayed 4.502 grams per tonne gold (Assessment Report 19941, page 7, Trench 2). Drilling in 1990 encountered 2.7 metres assaying 16.39 grams per tonne gold and 6.27 grams per tonne silver (Assessment Report 20493, page 1, DDH 11).",Past Producer        (Au-Ag-Pb-Cu). Open ground adjacent to a staked deposit.,,1203_1871,5,125.0,68,53.2775,-131.99056,1202_1870;1203_1869;1203_1870;1204_1870;1205_1871,http://minfile.gov.bc.ca/Summary.aspx?minfilno=103G++004,"The showings are located 1.6 kilometres north of Skidegate village, just beyond the reserve, at an elevation of about 152 metres.  The property is also called Skidegate and Skidegate-Sunrise. The property was first mentioned in 1910 and was owned by Messrs. McLellan, Gordon, and Bourne.  A 6-metre shaft was sunk.  The following year the shaft was deepened to 15 metres and two 21-metre and 12-metre drifts were driven.  In 1912 South Easter (Lot 1302) and Beaconsfield (Lot 1303) claims were Crown-granted to John McLellan and Alex Gordon. In 1915 the property was leased to Messrs. Leighton and Hickey. The lessees sank a 7.6-metre shaft on the main vein.  The property was returned to the owner in 1916 and in 1917 the 7 claims were bonded to the South Easter Mining Company, a subsidiary of Northern Customs Concentrators, Limited, of Cobalt, Ont. In 1918 the company sank a 30-metre shaft with two drift levels. One drift was 38 metres long at the 15-metre level, and another drift was 107 metres long at the 30-metre level.  South Easter relinquished the property in 1919. In 1930 the property was taken over by Kitsault Eagle Silver Mines, Limited.  A 13-metre shaft was sunk and from"
77,L0077,VENUS (L.81)                  ,092F  131,Copper,Cu-Au-Ag-Zn,"Copper, Gold, Silver, Zinc",Past Producer       ,False,False,Lasqueti,Post Office,2.4,362 t (assay),"Ag 63.8g/t, Au 26.06g/t, Cu 6.2%",362 t,Assay,"A rock sample taken from an adit assayed 6.2 per cent copper, 26.06 grams per tonne gold and 63.8 grams per tonne silver (Assessment Report 16086).",Past Producer        (Cu-Au-Ag-Zn). Open ground adjacent to a staked deposit.,,2241_1001,4,100.0,68,49.51111,-124.33361,2239_1001;2240_1000;2241_999;2243_1001,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092F++131,"Lasqueti Island is dominated by dark, grey-green amygdaloidal and agglomeratic basalt of the Upper Triassic Vancouver Group, Karmutsen Formation.  Regional bedding strikes northwest and dips moderately northeast.  The volcanic rocks are locally intruded in the False Bay area by a north-northeast trending stock of Early to Middle Jurassic Island Plutonic Suite quartz diorite.  Narrow shear zones along the stock margins are common and locally contain minor quartz veining.  Some hornfelsing of the basalt is also common along the quartz diorite contact but is not significant on a large scale. Seams of massive sulphide mineralization in the area is often associated with the shear zones along the quartz diorite contact. These zones are narrow, less than 2 metres wide, strike from 010 to 040 degrees and are evident in basalt and quartz diorite. The Venus occurrence area is underlain by basaltic rocks of the Karmutsen Formation in contact with Island Plutonic Suite quartz diorite.  A highly chloritized shear zone up to 2 metres wide, striking 020 degrees and dipping vertically, occurs at the contact between basalt and quartz diorite and is continuous for at least 300 metres.  The zone "
78,L0078,KING JACK                     ,082FNW135,Silver,Ag-Au,"Silver, Gold",Past Producer       ,False,False,Brandon,Community,7.3,505 kt (combined),"Au 7.85g/t, Ag 79.9g/t",505 kt,Combined,"A 6.4-metre chip sample assayed 14.4 grams per tonne gold and 1214 grams per tonne silver (Annual Report 1922, page 204).",Past Producer        (Ag-Au). Open ground adjacent to a staked deposit.,,3242_1127,1,25.0,68,49.74833,-117.36278,3243_1128,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FNW135,"The Tail Holt property is in the head water area of Chapleau Creek, 7.2 kilometres east southeast of Slocan City.  Access is from the Slocan highway via the Lemon Creek road.  See also 082FNW130-134, 136. The target of exploration in this area is a gold-bearing quartz vein 0.3 to 0.9 metre thick, dipping 20 degrees (northeast?) into the hill.  Development work on this claim consists of a short adit, crosscut and a decline for about 20 metres down the vein.  Work on this property was done mainly in the period 1898 to 1904. About 100 metres south of the Tail Holt adit, the King Jack adit was driven in 1922 by the King Jack Mining Company, on an east-west trending, 30-degree north dipping vein for about 75 metres. A 6.4-metre chip sample assayed 14.4 grams per tonne gold and 1214 grams per tonne silver (Annual Report 1922, page 204). Albury Resources prospected on the claim in 1982.  From 1985 to 1987, the King Jack claim was surveyed and drilled as part of the Chapleau Creek property by King Jack Resources Ltd.  The King Jack adit was rehabilitated in 1985.  Resources are reported as 99,800 tonnes grading 12 grams per tonne gold and 392 grams per tonne silver (CMH 1989-90, page"
79,L0079,ARLINGTON                     ,082FNW152,Silver,Ag-Pb-Cu-Zn,"Silver, Lead, Copper, Zinc, Gold, Cadmium, Silica",Past Producer       ,False,False,Brandon,Community,7.9,62 kt (combined),"Ag 396g/t, Zn 0.54%",62 kt,Combined,"A sample of the dump taken in 1987 assayed 1280 grams per tonne silver, 0.03 grams per tonne gold, 0.0215 per cent copper, 5.7 per cent lead and 11.47 per cent zinc (Open File 1988-11).",Past Producer        (Ag-Pb-Cu-Zn). Open ground adjacent to a staked deposit.,,3241_1136,3,75.0,68,49.79,-117.3625,3242_1135;3242_1136;3243_1136,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FNW152,"The Arlington property comprises the Arlington, Burlington No. 2 and Stephanite Crown granted claims and fractions situated on the north slope of the valley, near the confluence of Speculator and Springer creeks, 8 kilometres east-northeast of Slocan.  Access to the property from the Slocan highway is via the Springer Creek road. The mine was developed by eight adits over a vertical range of about 200 metres.  In the early years, the bulk of the ore was taken from the fifth to seventh levels and from the original discovery at surface near the shaft.  In the latter years, underground work was confined to the lowest two levels. Production between 1897 and 1979 totalled 20,592 tonnes, yielding 31,429,872 grams of silver, 861,487 kilograms of lead, 118,863 kilograms of zinc, 743 grams of gold, 834 kilograms of copper and 46 kilograms of cadmium.  In 1962, 576 tonnes was used as a silica flux. The Arlington lode is a mineralized crushed zone, about 20 metres wide, in coarse-grained hornblende granite or granodiorite of the Nelson batholith; the zone contains basic monzonite inclusions. The zone includes a number of parallel fissures and maintains a uniform strike of 040 degrees, d"
80,L0080,HIGHLAND SURPRISE             ,082KSW037,Gold,Au-Ag-Pb-Zn,"Gold, Silver, Lead, Zinc, Copper",Past Producer       ,False,False,Retallack,Locality,1.9,2 kt (assay),"Ag 4.98g/t, Au 33.06g/t",2 kt,Assay,Assay results yielded 15.36 grams per tonne gold and 6.7 grams per tonne silver (Assessment Report 19475).,Past Producer        (Au-Ag-Pb-Zn). Open ground adjacent to a staked deposit.,,3269_1200,5,125.0,68,50.06,-117.11278,3269_1202;3270_1199;3270_1200;3270_1201;3271_1200,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082KSW037,"The Highland Surprise consists of a group of old Reverted Crown grants situated between Whitewater Creek and the headwaters of Lyle Creek, some 28 kilometres northwest of Kaslo, British Columbia.  The Fletcher and Phoenix Reverted Crown grants comprise the main two of eight with extensive workings that produced 1903 tonnes of ore from 1938 to 1942.  Excellent detailed descriptions of the workings and associated mineralized quartz veins are provided in Minister of Mines Annual Report 1937 and Bulletin 7. The main lithologies of the area are assigned to the Permian Kaslo Group, consisting of andesite flows, pyroclastics and tuffaceous sediments.  Volcanics are extensively chlorite altered and schistose.  Underground workings at the Highland Surprise provide one of the best locations for pyroclastic and sedimentary textures in the area.  The volcanics and sediments are generally oriented 320 degrees and the contact between these two units has a strike of 350 degrees. Sediments and volcanics have been intruded by a granitic dike, exposed on the No. 1 and No. 2 levels.  The dike appears to increase in size with depth and outcrops to the east of the workings. Serpentinite is the most e"
81,L0081,LAKE-TEXADA MINES             ,092F  259,Silver,Ag-Au-Cu-Met,"Silver, Gold, Copper, Magnetite, Iron, Limestone, Zinc, Cobalt",Past Producer       ,False,False,Marshall School Junction,Locality,1.6,100 kt (indicated),Lim 53.4%,100 kt,Indicated,"Several 60 metre long holes drilled in the vicinity encountered very uniform, high calcium limestone averaging greater than 54 per cent CaO, less than 1 per cent MgO and very low manganese (Bulletin 40, p.",Past Producer        (Ag-Au-Cu-Met). Open ground adjacent to a staked deposit.,,2212_1043,1,25.0,68,49.7025,-124.52833,2212_1041,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092F++259,"The Quatsino Formation is represented by a limestone sequence, 60 to 250 metres thick, that forms a 3 kilometre wide belt extending northwest from Gillies Bay to Blubber Bay, at the tip of Texada Island.  It conformably overlies Karmutsen Formation volcanics and mainly comprises pure, massive to poorly bedded calcareous and dolomitic limestone.  Both formations form part of the Upper Triassic Vancouver Group.  Exposed contacts between the limestone and underlying volcanic rocks are usually marked by steep faults.  The volcanic rocks comprise rhythmically layered amygdaloidal, feldspar porphyritic and spherulitic basalt flows.  A major episode of folding (F1) has been recognized; this resulted in the limestones and, to a lesser degree, the underlying volcanics, being deformed into a series of broad, northwest trending open folds that plunge northwards.  Two subparallel, northwest striking lineaments are evident in the area. The Ideal and Holly faults have apparently controlled the emplacement of some Jurassic intrusions and their associated skarn mineralization. The Middle Jurassic Gillies stock intrudes both the Quatsino and Karmutsen formations.  The stock has yielded a zircon U"
82,L0082,CLINTON TUFA                  ,092P  079,Other metallic,Met-Ind,"Travertine, Limestone",Past Producer       ,False,False,Clinton,Village (1),4.0,726 kt (inferred),Tra 99%,726 kt,Inferred,"Two chip samples, taken in succession over a total width of 7.6 metres in the centre of the railway cut, averaged 54.66 per cent CaO, 0.69 per cent MgO, 0.50 per cent SiO2, 0.18 per cent Al2O3, 0.08 per cent Fe2O3 and 0.055 per cent sulphur (CANMET Report 811, p. A chip sample taken across 122 metres of limestone contained 54.35 per cent CaO, 1.15 per cent MgO, 0.34 per cent insolubles, 0.08 per cent R2O3, 0.03 per cent Fe2O3, 0.025 per cent MnO, 0.022 per cent P2O5, trace of sulphur and 44.02 per cent ignition loss (Minister of Mines Annual Report 1958, page 92, Sample 2).",Past Producer        (Met-Ind). Open ground adjacent to a staked deposit.,,2610_1365,11,275.0,68,51.07472,-121.63667,2608_1365;2609_1364;2609_1365;2609_1366;2610_1363;2610_1364;2610_1367;2611_1364;2611_1365;2611_1366;2612_1365,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092P++079,"The Clinton tufa or travertine deposit is exposed along a railway cut for 180 metres, 4 kilometres southwest of Clinton. It constitutes a mound of tufa, up to 260 metres long, 150 metres wide and at least 7.6 metres thick. The deposit consists mostly of pale buff to white, roughly bedded, porous tufa that becomes dense (massive) in a few places. Twigs, branches and lenses of mud and sand are incorporated in the tufa along the margins of the mound.  Two chip samples, taken in succession over a total width of 7.6 metres in the centre of the railway cut, averaged 54.66 per cent CaO, 0.69 per cent MgO, 0.50 per cent SiO2, 0.18 per cent Al2O3, 0.08 per cent Fe2O3 and 0.055 per cent sulphur (CANMET Report 811, p. 225, Samples 107A, 107B).  The deposit is estimated to contain 726,000 tonnes of tufa grading 99 per cent calcium carbonate (Property File - N.D. Lea & Associates Ltd., 1962, page 3-7).  A second calculation places reserves at 300,000 tonnes (Assessment Report 8051, page 11). A small amount, 1460 tonnes, of tufa was produced from two small quarries near the south end of the deposit by Clinton Lime Holdings between 1948 and 1953. Northwest of the tufa quarries, 300 metres, "
83,L0083,HARTNEY (L.4864)              ,082FNW004,Lead,Pb-Ag-Zn-Sn,"Lead, Silver, Zinc, Tin, Cadmium",Past Producer       ,False,False,Alamo,Abandoned Locality,3.2,256 t (assay),"Ag 285g/t, Cad 0.49%, Pb 3.1%, Tin 0.08%, Zn 33.7%",256 t,Assay,,Past Producer        (Pb-Ag-Zn-Sn). Open ground adjacent to a staked deposit.,,3241_1178,4,100.0,68,49.97694,-117.32639,3239_1178;3240_1177;3241_1176;3241_1180,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FNW004,"The Hartney occurrence is located north of Bartlett Creek, at about 1350 metres elevation on the northwestern flank of Idaho Peak. New Denver, British Columbia is located 3 kilometres to the northwest. The Hartney occurrence is found on the former Hartney Group, consisting of the seven Reverted Crown and Crown grants Hartney (Lot 4864), August Flower (Lot 4865), Edith (Lot 4867), Hunter (Lot 4868), Hub & Hub (Lot 4869), Edith Fr. (Lot 4870) and Kingston (Lot 4871). The occurrence was first discovered in 1897.  Workings in five adits consisted of 457 metres of drifts and crosscuts and 155 metres of raises and winzes.  Work was conducted by the Hartney Group Mines Company up to 1906.  Subsequent intermittent work was conducted by various lessees until 1917 when all work ceased.  The property was owned by T. Avison in the 1930s.  Ownership was transferred to Santiago Mines Limited in 1946.  The two lowest adits were reopened and sampled.  In 1951, the New Santiago Mines Limited was incorporated and acquired the Hartney claim group. Hostrocks of the Hartney occurrence are massive argillite and pyritic, carbonaceous slate of the Triassic Slocan Group. Galena and sphalerite mineral"
84,L0084,COPPER CLIFF                  ,092K  012,Copper,Cu-Ag,"Copper, Silver",Past Producer       ,False,False,Duncan Bay,Locality,3.4,272 kt (inferred),Cu 3.05%,272 kt,Inferred,,Past Producer        (Cu-Ag). Open ground adjacent to a staked deposit.,,2104_1130,1,25.0,68,50.10083,-125.27222,2103_1131,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092K++012,"The Copper Cliff occurrence is located on the western side of Quadra Island near Gowland Bay. The first recorded mining on the western side of Quadra Island was in 1906 and 1907, when high-grade cores from the Copper Cliff occurrence were mined from an adit in the cliff face and shipped to a smelter in Ladysmith.  Between 1915 and 1919, ore from the Pomeroy area (092K 071,072,119) was mined by the Valdez Copper Company and shipped to the smelter at Anyox.  Samples from the Senator claim (092K 052) in the Pomeroy area were tested for radium in 1922.  In 1929, Hercules Consolidated Mining Smelting and Power Company acquired the Pomeroy area as the Hercules 1 to 10 claims.  In 1930, carnotite was identified from a sample from the property, however, its presence was not confirmed by other investigators.  Between 1952 and 1953, Dodge Copper Mines drilled 145 drillholes totalling 2682 metres on various properties.  In 1964, mining was conducted from a shallow pit on the Beaver occurrence (092K 073).  Lonrho Explorations mined and heap leached ore from the Pomeroy 1 (092K 072) occurrence in 1968 and 1969.  Between 1970 and 1979 portions of the area were held by Western Mines, Prince Ste"
85,L0085,TORRES                        ,082ESW108,Gold,Au-Ag-Cu-Pb,"Gold, Silver, Copper, Lead, Zinc",Past Producer       ,False,False,Willowbrook,Community,6.8,40 t (assay),Au 8.23g/t,40 t,Assay,"An assay of this vein yielded 100 grams per tonne gold and 840 grams per tonne silver (Minister of Mines Annual Report 1934, page D15). A chip sample across 1.8 metres yielded 8.23 grams per tonne gold (Minister of Mines Annual Report 1933, page 167).",Past Producer        (Au-Ag-Cu-Pb). Open ground adjacent to a staked deposit.,,2922_976,2,50.0,68,49.225,-119.6675,2921_976;2922_977,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082ESW108,"The Torres occurrence is located 3 kilometres southeast of Orofino Mountain, near the summit of the old Fairview-Cawston road. Oliver lies 9 kilometres to the southeast and Keremeos lies 12.5 kilometres to the west-southwest. The Torres occurrence is located within Middle Jurassic diorite and dioritic feldspar porphyry that has been subsequently intruded by granite and granodiorite of the Jurassic Oliver plutonic complex.  To the immediate south of the occurrence lies metasediments and metavolcanics of the Carboniferous to Permian Kobau Group.  Chloritic schist with intercalated limestone, greenstone and serpentinite comprise lithologies of the Kobau Group. Younger aplite and lamprophyre dikes are found crosscutting all older rock units. The old workings were restaked on the Mars 1 claim, which is underlain by diorite.  The quartz veins occupy a shear zone in diorite.  The veins contain lenses and disseminations of pyrite, chalcopyrite, galena, sphalerite, arsenopyrite, tetrahedrite, gold and silver.  Crossfaults have displaced some of these veins about a metre. The Torres occurrence was first discovered in 1933 and acquired by Viking Gold Mines, Ltd. in 1934.  A 10-metre inc"
86,L0086,CRYSTAL PEAK GARNET,082ESW102,Other metallic,Met-W-Cu-Ag,"Garnet, Tungsten, Copper, Silver, Gold, Zinc",Developed Prospect  ,False,True,Apex Mountain,Recreational Community,0.9,18.0 Mt (indicated),Gar 77%,18.0 Mt,Indicated,"A grab sample of magnetite-rich mineralization assayed 1.69 grams per tonne gold, 19 grams per tonne silver, 0.74 per cent copper and 0.11 per cent zinc (Fieldwork, 1987).",Developed Prospect   (Met-W-Cu-Ag). Open ground adjacent to a staked deposit.,Conditional Registration Reserve (Ski Development) — special process,2880_1010,4,100.0,68,49.39306,-119.93083,2880_1008;2880_1012;2881_1011;2882_1010,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082ESW102,"The Crystal Peak Garnet deposit is centred on Mount Riordan, 26 kilometres west-southwest of Princeton. 

The deposit is located on the eastern edge of the Hedley Mascot and Nickel Plate mining camp.  The general area has been extensively prospected. 

The deposit is hosted in a roof pendant of carbonate-rich sediments (limestone) of the Upper Triassic French Mine Formation, Nicola Group that has been almost completely replaced by garnet-rich skarn.  The roof pendant is intruded from the north and east by hornblende porphyritic granodiorite of the Middle Jurassic Bromley batholith (locally known as Mount Riordan stock), part of the Middle Jurassic Nelson intrusions (Bulletin 101). 

An elongate mass of garnetite trending north-northwest for up to 900 metres lies centred on Mount Riordan.  The deposit contains three major, high grade zones (60 to 100 per cent garnet) outcropping over a total area of 3.35 hectares.  Remnant bodies of microdiorite up to 30 metres in diameter are scattered about a broad zone lying in the centre of the skarn. 

The skarn consists of massive and coarsely crystalline garnetite comprised of approximately 90 per cent andradite and 10 per cent grossu"
87,L0087,LOYAL                         ,092F  265,Copper,Cu-Au-Ag-Pb,"Copper, Gold, Silver, Lead, Zinc",Past Producer       ,False,False,Blubber Bay,Community,1.5,54 t (assay),"Ag 521.05g/t, Au 3.56g/t, Cu 13.1%, Pb 1.1%",54 t,Assay,,Past Producer        (Cu-Au-Ag-Pb). Open ground adjacent to a staked deposit.,,2201_1063,1,25.0,68,49.79472,-124.60139,2202_1062,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092F++265,"The area is predominantly underlain by massive limestone of the Upper Triassic Quatsino Formation (Vancouver Group) cut by a suite of elongate hornblende-rich dioritic intrusions that commonly contain mafic xenoliths and occupy major fractures.  Mafic diorite dykes exhibit varying degrees of endoskarn alteration but exoskarn halos are generally less than 1 metre thick and, in many places, are totally lacking. The Loyal occurrence area is underlain by limestone of the Quatsino Formation intruded by north trending, skarn-altered mafic dykes more than 250 metres long.  Exoskarn halos associated with these dykes seldom exceed 1 metre in thickness.  Mafic intrusions outcrop along the northeast coast of Texada Island, below the Loyal mine dump.  The intrusions contain rounded to angular mafic xenoliths of coarse hornblendite and gabbro up to 30 centimetres across. Mineralization within the skarn-altered dykes and adjacent limestone comprise stringers and disseminations of chalcopyrite, bornite, galena, pyrite and sphalerite with associated garnet, epidote, calcite, quartz and variable amounts of magnetite and pyrrhotite.  Argentiferous tetrahedrite has also been identified. Locally t"
88,L0088,SLOCAN PRINCE (L.582)         ,082FNW140,Silver,Ag-Pb-Zn-Au,"Silver, Lead, Zinc, Gold, Copper",Past Producer       ,False,False,Brandon,Community,9.6,2 kt (assay),"Ag 3100g/t, Au 0.11g/t, Cu 0.11%, Pb 0.82%, Zn 10.4%",2 kt,Assay,,Past Producer        (Ag-Pb-Zn-Au). Open ground adjacent to a staked deposit.,,3245_1134,7,175.0,68,49.77833,-117.33111,3244_1133;3245_1132;3245_1133;3245_1136;3246_1133;3246_1134;3247_1134,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FNW140,"The Slocan Prince property, comprising the Slocan Prince (Lot 582), Two Friends (Lot 1020), Black Prince (Lot 584), Bank of England (Lot 2214) and Moonraker (Lot 8939) Crown granted claims and fractions, is situated at the head of Crusader Creek, 10 kilometres east of Slocan.  Access to the property from the Slocan highway is via the Lemon Creek and Crusader Creek roads. This property was among the first staked in the Slocan City mining division and much work was done on it prior to 1900.  The first production recorded was in 1896 from the Two Friends claim and this consisted of 36 tonnes of ore averaging 10,000 grams per tonne silver and 50 per cent lead.  The Slocan Prince and Black Prince had greater output, especially in the years 1901, 1905 and 1906 when ore shipments from these claims ranged to several hundred tonnes.  Total ore production from the property up to 1970, amounts to 1906 tonnes containing 7,045,304 grams of silver, 128,781 kilograms of lead and 11,852 kilograms of zinc. The property is underlain by coarse-grained, porphyritic phases of the Nelson batholith.  Granite and monzonite are the most common rock but locally more basic phases of this intrusion are pr"
